-1.455891169121524609e+00,-1.384840437183866568e-01,6.578029088269393698e-01,-4.460732213879134433e-02,3.205165463634426781e-02,-1.705826425942569557e-01,-1.212162395371732537e-02,-1.439728273509201517e-01,-7.781791553720557308e-01,7.824795912052830982e-01,-2.022001688443767972e-02,-1.618327920854431279e-01,-5.300535794073381324e-02,-3.691379076219547528e-01,5.449840758657047840e-02,3.503305666363310672e-02,3.211470725186624936e-02,-1.820617341169452841e+00,8.696054625672709759e-03,-1.332673671751910260e-01,-1.669652445415304998e-01,-2.378885112263649848e+00,-1.117955828413219471e-01,-6.935446921205105919e-02,-3.086872160873305876e-02
-1.823544718186323355e+00,1.326288704131097472e-02,4.925146702699633727e-01,-2.400284868721992010e-02,-1.606945703543424461e-02,3.321906267460053575e-04,-9.687330408542020599e-02,3.669542933806602125e-02,-3.743385376327845737e+00,2.780343801372704426e+00,-7.300619757649548514e-02,-1.018744578028714931e-01,-1.255916248986911898e-01,-2.180452844124415868e-01,4.971602770211588224e-02,-8.258949891207506555e-02,-8.196391487725454561e-03,-1.396836317782584880e+00,-1.222775766673949716e-01,-2.192591348634452597e+00,4.499236078598466831e-02,-6.444113089553021867e-01,-1.003615550072905066e-01,-3.093351467102022426e-02,-5.055483814151012084e-02
-1.134603620782177691e+00,-1.210345940374372986e-01,-6.667949545661897570e-01,-8.055106655315512343e-02,2.242205147264126827e-02,2.042708453970795354e-02,-3.868139496828724294e-02,2.453407097578407664e-02,-2.258815128995579347e+00,1.343311482510707755e+00,-1.209351288210405578e-01,-1.426015377434424747e-01,-6.644385927287398130e-02,9.159535005445254008e-01,-1.536524584606050459e-01,-1.358805296597214440e-01,-4.663775668673981328e-02,8.853896830422881559e-01,-1.424058428061518722e-01,2.559099996948701050e-01,-1.871798990512859584e-01,-3.365678010831703038e-01,-6.939871708615577561e-02,-8.747374485307234104e-02,-4.530753049838890517e-02
-1.199385932797696785e+00,-8.049758374827299667e-02,-1.505246994271415284e+00,-3.751894535805899711e-02,-2.048428170404071047e-01,-8.743790475973986509e-02,-1.026132268176672691e-01,3.952285260834084192e-03,1.738068603384069544e+00,-1.460998277373665388e+00,-2.055273078319933278e-01,-5.507414132388094297e-02,-1.346178739461546259e-01,5.983588750878784390e-01,-7.072690041322830801e-02,2.065596871599475332e-02,-1.542154965986948512e-02,4.356209740555613275e-01,-1.751146463572937351e-01,-7.782972454676888585e-01,-1.471306529490650772e-01,4.472494341049878530e-01,-2.185073033467160863e-01,-2.050054590666696153e-01,-1.608695416208326956e-01
1.479715992687610893e+00,-1.041323603827895433e-01,-9.482204872833664977e-01,2.131054558169235072e-02,-5.347532044189031580e-02,-1.650163397626061915e-03,-1.111623771712298148e-01,2.421489952200192933e-02,1.669429270506187057e+00,2.063415470376092908e-01,-1.062995883506421824e-01,-1.847064435636525462e-02,2.519931423737277812e-02,6.959952258846742179e-01,-4.018623162350503097e-01,-8.595911642719294976e-02,-5.221167013301542675e-02,4.409795151055360685e-01,-1.123042282237507183e-01,3.162185822686133102e-02,-1.229865828851175180e-01,-1.093661972227919943e+00,-1.174656611357379615e-01,-2.723722887226768391e-02,7.173260377109166690e-03
1.877990046685913406e+00,-8.722448720675493594e-02,-3.702938981743681413e-01,-1.889912520072986879e-01,3.413418104046853085e-02,-1.363764954628355307e-02,-9.149226082483130629e-02,-5.690948912239053581e-02,5.947680026487199845e-01,1.281689708550103779e+00,-2.648176302929835385e-02,-6.001294923703921064e-02,-1.382665065478436497e-02,1.134748245487399027e-01,-2.836603899083300906e-01,-1.214185523777902148e-01,-1.778292735081971609e-01,-9.567617997753375958e-01,-7.560878840046196536e-02,8.280629350716988135e-01,-8.196889514400908239e-02,-2.012553367868188392e+00,-1.591874226322314567e-01,-1.655824014793167570e-02,3.355292170038852440e-02
9.598040533616466474e-01,-3.672814240905456114e-03,-1.259677842485009969e-01,2.020949807074449295e-02,-9.418540135120523349e-02,-7.616929729451048237e-02,-4.418292714408091765e-02,-1.706248574966326148e-01,-2.527456967694860501e-01,-2.404502017481680909e+00,2.793883427552186494e-02,2.787387250478320228e-02,-1.340811975524243138e-01,-1.616057503808101981e+00,-1.119499609282577635e-01,-7.457124178767016165e-02,-6.520278195430180557e-02,1.167858334111625762e+00,-1.295715257228242101e-01,-6.561472461308582860e-01,-1.376738540849218040e-01,7.694297950437350986e-01,-3.401089864037776245e-02,-1.185731021195696455e-01,-1.678637227488452288e-01
3.032655914504540640e+00,5.209138295698103466e-02,-3.565054465048277388e-01,-1.520320858203830783e-01,-9.486409212106670930e-02,-1.598396564838940048e-01,3.115294728649329811e-02,-7.695116245298942725e-02,3.419466452712403015e-01,-5.750214661671779748e-01,2.569771064777457217e-02,-7.205409591882012965e-02,-1.002623314726699272e-01,-5.712177789663502869e-01,1.980289896418339218e-02,-1.447872378931256698e-01,-1.062411233308272526e-03,-6.344305686421989332e-01,-3.968743954250866790e-02,1.573107660421139586e+00,6.210558489983181857e-02,-6.488557850889499212e-01,6.990963809836231446e-02,-1.302287468340604659e-01,1.208651088723176718e-02
1.531549931579002433e+00,1.498512864393560830e-02,-6.574639859431747890e-01,8.475432181950745547e-02,9.498824784715677316e-02,-5.014934909906781924e-02,8.206531257102345212e-02,6.832074450257911991e-02,3.594023668433649066e-01,-1.357493739757459572e+00,4.799066126152026074e-02,7.900729137193708562e-02,-4.419534215681476808e-02,1.109438503578684898e+00,-1.500159622137588189e-01,3.786247776545878518e-02,-7.106367184868842002e-02,5.304889180325300657e-01,1.071395022471976627e-01,2.343648838253950539e-02,6.425046675672900498e-02,3.467446050846498956e-02,-4.976773017004791633e-02,-8.981777790201590783e-02,3.672329254655327859e-03
-7.110449818563753244e-01,-4.364443663573350923e-02,4.579983859023030734e-01,-1.008879708548352655e-01,-2.735288098792804795e-02,-3.357306485119772310e-02,-1.124755840780736343e-01,-2.027983611009229886e-02,-1.016852631027487908e+00,-8.312290081035835984e-03,5.551717701529035320e-02,-1.059665159698605086e-01,-3.949994619731261175e-02,8.824121972736792552e-01,-2.670708979186481868e-01,5.048021013873158630e-02,8.435252716415848895e-02,1.210687957906741108e+00,1.044898521184893930e-01,-2.786267872419364799e+00,2.075814058627597353e-02,6.350197940773406879e-02,-1.107377766527712082e-01,6.364932042548866742e-02,-2.496147643821807968e-02
-8.744526288189226337e-02,-1.065671803999103662e-01,-2.311413665030428999e-01,-1.888734886285905329e-02,7.243819927203927478e-02,-3.768649674980211611e-02,-6.196989044363664101e-02,-1.196669204621199217e-01,5.590551002415866666e-02,-5.368199726877269651e-01,3.505726931722030759e-02,-2.768141560637676565e-02,3.446574016961920228e-02,-1.136166805066248092e-01,-2.139553751038243690e-02,5.060050228760464702e-02,5.868893228444523741e-02,8.926773406509137532e-01,-2.873295303049702015e-02,-1.212773692845286577e+00,1.561136524188326720e-02,1.277158154029892079e-01,-4.893923850486080196e-02,1.147590561233088613e-01,9.867565024643058791e-02
3.195658157907565328e-02,4.845352239521786772e-03,1.203735621110463422e-01,4.544429085992075096e-02,-1.149084710047085234e-01,-8.318298507328868163e-02,1.091244974687411162e-01,1.078735433231680224e-01,3.486475387712260031e-03,1.206374874066033637e-01,-6.013105160531834886e-02,-1.130703323120706844e-01,3.677916175693488748e-02,-9.016244234724254958e-02,9.723473834628650059e-02,4.570324917885282279e-02,-6.929651710301393264e-02,-1.116820038725342551e-01,-1.877333920805330028e-02,6.166871144481125833e-02,1.041125547154041348e-01,-2.705714001108717737e-01,3.987002934261955032e-03,-2.369592466921990187e-02,7.535570502130202464e-02
-1.223003710022164264e-01,8.405588976483696628e-02,4.641964356786432155e-02,4.148615960274353726e-02,-5.194964317389123495e-03,3.467540965905892281e-02,-6.889889349262764973e-02,-8.195416888784137766e-02,7.725757091310594959e-02,9.212126171664367091e-02,-1.101101182773851633e-01,-1.070713142644066918e-01,-7.380374977420231519e-02,-5.420311185744206006e-02,-2.067703968215042418e-02,4.317499331452067518e-02,-3.060522878988077705e-02,-8.539353224473991699e-02,-1.102596181646912643e-01,-2.809741328885080949e-02,-8.897244993115129008e-02,-5.370800271309655871e-02,-1.279703111828389694e-02,-3.971987719263062738e-02,-1.889789955860441892e-02
-2.238084780739644369e-02,-1.732172031184644675e-02,6.109730322387450785e-02,-1.470075614364928750e-02,7.332655725821034254e-02,5.977322215553897145e-02,1.196950491322883586e-01,-1.819310655296820303e-02,1.053472495022932526e-01,5.442537667904743387e-02,5.950562318805558554e-02,-2.631189167436483178e-02,5.174006398829238823e-02,-6.003374309595459202e-02,3.484139967613086863e-02,-1.065241063250091796e-01,-5.969714967615149387e-02,-3.218800891372408657e-02,-8.075602743204834955e-02,-5.887579293462274349e-02,-5.745009669464483382e-02,-1.105715679777490995e-01,6.122769228245154155e-02,-9.624180780454207745e-03,-4.228077793824165480e-03
-1.627850832292551120e-01,-1.925251147654426231e-02,-2.959876508331273359e-01,-8.114391912791096839e-02,4.139445184999987482e-02,-3.734324327719822784e-02,1.008107198664347365e-01,4.625729011979261285e-02,3.310742277293827751e-01,-1.262583818625452430e-02,1.150296290615405170e-01,-6.021513864333660759e-02,-7.430707879009194883e-02,-1.769811900132391980e-01,2.694574485943784792e-02,-7.877622437866632632e-02,-1.684874780327688323e-02,3.706548510012293296e-02,-1.163055080946793357e-01,5.527933290481054085e-01,-8.786567175588080869e-02,-5.531110970770354296e-01,7.036265331278568347e-02,-2.252826830477123315e-02,-3.575784994437183201e-02
-2.488159898748787124e-01,-4.188294414541244431e-02,-1.227818253215946953e+00,4.573784667975597240e-02,-8.727349044608308237e-02,-2.027997548650732271e-02,7.510142199030989119e-02,5.532178898174633375e-02,5.854127911923405481e-02,-1.966668466542098814e+00,-9.326034484600198571e-02,-1.052254179855005856e-01,2.092289635348382627e-03,-3.254916563770786087e-01,1.988840783392198386e-02,-2.350802312083151088e-02,-5.002691353162439653e-02,5.539057640273735705e-01,-1.998255254508909950e-02,-7.163814877115431967e-02,-1.634270156868277910e-02,1.279280803275624434e+00,-1.189368453706139347e-02,-1.332228757628688420e-01,-1.265285846283306648e-01
-6.449837078596187823e-01,-8.896785813364742335e-02,-4.347148630245738499e-01,-7.421348625008954147e-02,3.094571953027029296e-02,-1.104103622977181676e-01,-1.489862877750815218e-01,-3.202701155620258505e-02,1.714722658132380728e-01,-1.841883920486919179e-01,-5.448670627987513976e-02,-1.028872437636925152e-01,-8.680885538888230557e-02,-1.437253982087112414e+00,7.710278770168028928e-02,2.721168214896272503e-02,3.886837200742181142e-02,1.675095841005885156e+00,-4.249680619224414230e-02,-3.727498726970972509e-01,7.921622466740736029e-03,1.409815100816450339e+00,-7.146372227269924549e-02,-1.058848595389227515e-01,-6.448199393133380308e-02
1.290826666577510773e+00,-1.329498322072301120e-01,-1.074172513438017562e+00,-1.857463784853315703e-01,6.836951752077989261e-03,-3.680839870550089293e-02,-6.473986914892627086e-03,-1.047574577482688618e-01,8.786350128043306507e-01,1.268591634041709604e+00,-3.943678350630580587e-02,-1.039175240574650855e-01,1.290760857460184798e-02,-1.675289123114214851e+00,-4.047035588401495798e-02,-1.238758092497972696e-01,-4.303944919000435992e-02,1.238466093423435277e+00,-1.180418377661763066e-02,-1.963994625999234023e+00,-1.548191467755519017e-02,9.612351484106985700e-01,-5.821254180624077859e-03,3.333150394594199678e-02,2.824612035079468106e-02
5.109256735290775842e-01,-3.025914709045210340e-03,-1.593563637620160289e+00,-1.283625167472350337e-01,-6.708516134476581738e-02,-9.591473591612435790e-02,-6.000765442322644055e-02,-1.846667682866318660e-01,2.704702058659344543e-01,4.699326913469260014e-01,1.486445651721581950e-03,-1.752385045799639551e-01,-4.242631040767626954e-02,-1.272732678666989470e+00,-7.184083986945143108e-02,-4.117437205593314775e-02,-1.202524175275664492e-01,-1.936249897047822022e-01,-4.794756571286317576e-03,1.871219014197500474e+00,-1.530685156964960714e-01,2.144957463348853288e+00,-9.918847675843074641e-02,-1.787146816745073252e-01,2.659086026888054025e-02
-5.696901373460252493e-01,2.058181823708359059e-02,-3.723548730814451591e-01,-3.339880240382520071e-02,-1.643888912309494355e-01,-1.406746775964520524e-01,-1.923970899891114528e-01,-2.744053267631114609e-02,-2.674699984504980144e-01,-5.085569544675118125e-01,-1.563248045314917858e-02,-1.232504700956174176e-01,-1.554838868527918389e-02,-1.194071611797106858e+00,-1.219324459199303545e-01,-6.583250591188115515e-03,-6.111380954620439232e-02,-8.680870527735130571e-01,-1.753276148205106660e-02,3.652690593313801526e-01,-1.248408306476250645e-01,-1.391541528021890961e-01,-8.171314104490233488e-02,-1.376977948794086415e-01,-1.739820678008226207e-01
-9.825182228838894583e-01,-2.117979523490557403e-01,1.786051115780820764e+00,-2.167473220265110356e-01,-2.037156274452216892e-02,-1.986647278618663970e-01,-6.844891515468767840e-02,-8.920885427587622873e-02,-1.327854212252472244e-01,1.972421087349097268e+00,-2.946386378524848068e-02,-7.973800543521639139e-02,-6.306409728288762950e-02,-8.415000451091174671e-01,9.478667760004268195e-02,-1.642511149411417515e-01,-1.000341639784501219e-01,5.955625742944444800e-01,-6.686008435589231580e-02,-1.053090859741473873e+00,-1.018438829754682723e-01,2.231979851675222060e-01,-2.140610009397287405e-01,-1.817705537486847822e-01,9.929578918161988815e-03
4.049545734463959601e-01,-1.167008945831747996e-01,9.291867559051544267e-01,-1.779144506128090830e-01,-1.197498122686088129e-01,-2.063682654065202848e-01,-1.452217311884443918e-01,-7.994786560466875247e-02,-3.820408278500736721e+00,1.841391788130824159e+00,-1.882556012005530410e-01,-7.011500399710123010e-02,-1.659636442229232289e-01,-2.693143499192945239e-02,8.077066058946759386e-02,-6.928300529967698629e-02,-2.038924700344967311e-01,-1.734401502984596499e+00,1.050869432053436192e-02,1.377882706310190164e+00,-8.321938409224673150e-02,1.636415448846968157e-01,-1.672568130198716363e-02,-4.536981856093129373e-02,-9.900428003587573300e-02
3.555291300042889846e-02,-1.483209951681646044e-01,-1.101214515219232526e+00,-2.057191931504806504e-01,-1.364642115016560520e-01,-2.961788323850642057e-02,-1.829238446941817420e-01,-9.189413948605409943e-02,9.561730270518539188e-01,-8.464562271297607077e-02,-1.601744072202861968e-01,-9.278486784968763279e-02,-3.354785725976792976e-02,6.184716446160103409e-01,-6.844296830649294894e-02,-4.712040459089567035e-02,-5.137366333517444546e-03,1.274936777609152472e-01,-8.162264528804409613e-02,-6.536986001400111636e-03,-1.313904973413834720e-01,-8.783039889009977008e-01,6.994280462583005176e-03,-2.087133764891786480e-01,-3.422028474545608240e-02
-1.436102183126910958e+00,-2.305396167119004025e-01,-1.804561350375609274e+00,-1.796061972342231569e-02,2.474511538288160124e-03,-1.042119221762745629e-01,-5.057360158085284080e-02,-1.109268378868071142e-01,2.123526809936136850e+00,1.249440315429592996e+00,-5.309321226842771829e-02,-4.501079744288157686e-02,-1.095287364270889907e-01,-1.198521377562437928e+00,-2.332313995901073300e-01,4.007995815093078062e-02,-7.094662755988928593e-02,-9.186927454311161201e-01,-8.641831022695231623e-02,1.459362179683789451e+00,1.096030298885282764e-02,-1.537223556168043404e+00,-6.770640260238738883e-02,-1.589431942180685453e-01,-1.545571524388030804e-01
-1.087111310845152889e+00,-8.028178526310396357e-02,-3.378821545844681862e-01,-1.500794245900014534e-01,-4.463343207467803525e-02,-2.385989792909476992e-01,-1.584945637219720149e-01,-2.227958356120683658e-01,-5.894775705172251579e-01,5.786796159744822532e-01,-1.571380033141958898e-01,-2.305612260023888818e-02,-1.483515127596136962e-01,-4.864534546872828491e-01,-3.595915734034046407e-01,-3.905990618299034350e-02,-1.118753776846452552e-01,3.472891606312270008e-01,-1.376596245694985121e-01,2.255741478419792667e-01,-2.025586386040890419e-01,4.046115498786007070e-01,-1.661219857671536460e-01,-1.187314772619262049e-01,-2.288258039869353055e-01
3.518512621679796837e+00,-2.523428961279671270e-02,1.578124085400802734e+00,-1.211722424962729389e-01,-1.190266129779819076e-01,-1.454129753615298129e-02,-1.639605305943259497e-02,-1.085521463180447593e-01,4.576830820790767640e-01,3.259014961937873323e-01,-1.589327824332260608e-01,-8.466496315428435893e-02,-5.607798924913282718e-02,1.012112740660015664e+00,-4.196878284774139822e-01,-8.169195357308628447e-02,-4.077796213566860337e-04,3.880623571103514191e-01,-2.130740496157024766e-01,-7.322416547392534003e-01,-7.284359331452636838e-03,-1.403209555311032641e+00,-1.346649696914318795e-01,-2.827682205971484078e-02,-5.277961260307539870e-02
2.599890490198482063e+00,-2.277285091292674257e-01,4.780944998579456096e-01,-1.545713611652889570e-02,-1.528401512637293513e-01,-7.867028919264248965e-02,-1.735852360942338468e-01,-1.439723679396578693e-01,5.198320724164637863e-01,-4.470289181581067472e-01,-6.161557349600504940e-02,-2.444414051191709167e-02,-4.003839124648157777e-02,-9.178594955850688519e-02,-3.014214171826854957e-02,-1.763259666857212304e-01,-3.061806228113185882e-02,1.040128773700751630e+00,-2.054668988550507336e-01,-1.095096809782550196e+00,-1.677817368339187265e-01,-3.021274108707048267e-01,2.396108096119163935e-02,-2.444510743121681151e-01,-2.677941581284118064e-02
1.857810103589394357e+00,-1.997522551632958665e-01,6.541447021229493952e-01,-2.669487197803124129e-02,-5.178559644134671236e-02,-1.906859176701226066e-01,-1.933558245907211204e-01,-2.444314450575833519e-01,-1.869483088932243797e+00,-7.472201388011954215e-01,-1.434842723105555495e-01,-1.244787274794291881e-01,-4.039593124506631744e-02,6.105548849604289785e-01,7.136883473023484248e-01,-1.641360963470227530e-01,-6.058465697026107349e-02,-7.213799956050108708e-01,-1.255831647991652866e-01,9.900059547469763910e-01,-2.211542433500405247e-01,-1.072521598565292056e+00,7.730646070815803961e-02,-2.104527378579376662e-01,-8.333756283030040179e-02
-1.120434363424179791e+00,-9.631366249864424522e-02,3.063448045060448294e-02,5.316408614030584956e-02,-9.331832914154249148e-02,-1.582151817087805445e-01,-2.294107974445596179e-02,-5.900670103150685436e-02,1.869650204977294505e+00,-1.811143373616508123e+00,-2.225779329402792495e-02,-3.870675395983728950e-02,-1.420430329067600417e-01,3.893255529366676515e-01,1.835011418310003584e-02,-1.507741657567399432e-02,-7.112553935450463549e-02,1.772872325459525111e+00,7.313761221580584830e-03,3.367208466593705762e-01,4.747196955732223972e-02,4.046550822147958471e-01,2.787514930829348980e-02,-8.625138052496578167e-02,-1.420191882559311558e-01
-9.201706300600273059e-01,7.914979736961923196e-02,-3.136433066247548140e-01,-2.041930296788386709e-02,2.068178744633361252e-02,3.345255548630315240e-02,-7.972018520307863620e-03,-8.867115532320467286e-02,3.664923556285652473e-01,-1.370237267494071931e+00,1.204893976232768085e-03,7.160661650175904891e-02,1.125636697053085389e-02,-1.061772966537110063e+00,-3.733453213443674867e-01,-4.972260733590295328e-02,2.475618830249639093e-02,1.729283637161931342e+00,-9.831790479226745760e-02,-3.331704850907164506e+00,3.470483053419006619e-02,-1.373885068892165551e-01,4.173701944648641748e-02,-9.171380420232104480e-02,-5.160089424085732152e-02
-3.361843009652881187e-01,-1.113759533729216794e-01,-1.028294574084076762e+00,-6.496314492246361982e-02,1.133626655365302244e-01,-1.025143652249786985e-01,-5.909039176156048040e-02,-5.683880100566517796e-02,-2.436326328822295550e-01,-6.010375452412978214e-01,1.145465747464633789e-02,6.435728776679273955e-02,-7.256906296848775195e-02,-1.006604048988292588e+00,5.800122196922052886e-02,-5.478887139653168536e-02,-2.792311353501821317e-02,1.564707123041141568e+00,-3.246180156162981056e-02,-3.083699003145582651e+00,-2.606979225084143860e-04,1.005785762740005085e+00,2.299769247651877596e-02,2.388590082604646198e-02,4.867672193323229791e-03
1.872264231018689207e-03,-5.249145306045550213e-02,4.890594188734647546e-02,-1.319914954688329589e-02,-2.390147485849605791e-02,-9.912218465784101984e-02,-1.031470199088251882e-01,-1.074450714016071673e-01,4.284880527022756624e-02,3.583139087454580984e-01,4.835558440366381772e-02,8.550315539041762614e-02,-3.913640909495903070e-02,1.131563765194993840e-02,1.023296452812565288e-01,-9.880607554389608804e-02,-1.105930703123044478e-01,4.155269731692231572e-01,-4.384022503220852407e-02,-1.793459285438017137e-01,9.461353478877919387e-02,-1.389101215081205501e-02,-4.438223039022932970e-02,-8.764640216987418242e-02,-2.104798709440501917e-02
-6.052682877736562800e-02,-8.299843262795027210e-02,6.630829167338531116e-02,-4.715571894733989328e-02,8.012718903232435297e-02,-1.569353875199714504e-02,-6.122706054895161011e-04,-4.228374332839886923e-02,-7.992296979642026650e-03,5.981554731541818132e-02,7.100783716913858234e-02,8.838547937287423439e-02,-3.937862748969440940e-02,-1.074794085823862870e-02,-6.038586320406702512e-02,6.996394614183529259e-02,7.980984162612592137e-02,8.771815233993427580e-03,-3.339501758265283390e-03,-1.176133330087644480e-01,8.417732566076718825e-02,1.264876040988221484e-01,-1.470576805878658425e-02,-6.042871615749245695e-02,1.018400831110162774e-01
-1.151453883222635532e+00,-8.180561268973116085e-02,-2.058079768423512201e-01,-8.397497799721288791e-02,-1.150550298464349253e-01,-6.704797382083932389e-02,-5.709047003230420525e-02,2.801048943339324096e-02,1.987065421217439898e-01,-1.923399320928488587e-01,6.899858422859797558e-02,-1.035008144288923930e-03,-7.273830435644385028e-02,1.865317733985418294e-02,-7.007658344854265919e-02,6.178608428915404599e-02,5.187147815317679628e-02,9.900221101018835679e-02,2.923517716176736100e-02,-9.847980628157440228e-03,3.249170361636387339e-02,-4.312329909705017728e-02,2.333838325142824702e-02,-7.621476326831227999e-02,-8.437704461312478532e-02
-1.584751303403600931e+00,-6.743167421897905411e-02,-5.558404136132727436e-01,4.611018635994222625e-02,-5.574499657365009075e-02,6.251017891272207805e-02,6.778753347023348808e-02,-6.121172567476454440e-02,5.025569073999152092e-01,-1.155991604957685853e-01,1.603468361469802955e-02,1.012969135744369725e-01,2.902589552259535535e-02,-1.318359094231767448e-01,-7.424063880707822138e-02,-7.110705322008974150e-02,9.125280228740453858e-02,-1.309462682370783853e-04,9.454599002275727859e-02,5.767288784428815651e-01,-1.260509588311869815e-02,-1.077832831444241801e+00,-7.931196552456132309e-02,-3.393524738080776898e-02,8.022010273685618864e-02
-2.743291130237295872e-01,-1.000252802928709300e-01,-8.295901410127783926e-01,-1.489222425799688332e-02,-1.841332597256391604e-02,-1.416191157203343931e-01,-1.864721400564134726e-02,-1.412616693912660260e-01,1.066021597862770953e+00,-7.190274621587630088e-01,-6.715576493945625558e-02,-1.446120432497457475e-01,-1.226459946349551661e-01,-6.320894496536091367e-01,2.299776965393642535e-03,-4.655687273467865039e-02,-6.463408635711609396e-02,-9.525986949650840918e-01,4.034661884403081128e-02,-5.728330590644398201e-01,-1.300760358529792493e-01,-7.713979768994901065e-02,8.551116346252254918e-02,1.454350432989961681e-02,8.186657474905170706e-02
-3.896735001400803977e-01,-4.119711871319069185e-02,6.878632642336367509e-01,2.282369108389788528e-02,2.417002970114843705e-02,-1.631370041445561747e-01,2.575400326785830599e-02,-3.151553614223553956e-02,1.007647877835780248e+00,-6.182078398705902478e-01,-1.457591978553250955e-01,-1.015774883774005558e-02,2.315274792923329231e-02,-2.144940711914482989e+00,1.540960471186641478e-01,-9.888503360916160723e-02,-1.224066421290241347e-01,6.259007011490496097e-01,-5.419279368783586764e-02,4.933978466439828958e-01,-2.250823153887444861e-02,-5.487143235577883749e-01,-1.065541190434458061e-03,-5.423455810968639407e-02,1.248897480423631808e-02
1.002296012833784333e+00,-1.851615105597068447e-02,7.308774013597576502e-01,-1.901737471635330801e-01,-2.006760797534067609e-01,-8.094681871666782602e-02,-2.177094392833838765e-01,-1.514177796029972031e-02,8.674962985922013425e-01,3.978163056924914898e-01,-1.297302964032066297e-01,-3.498032949032281458e-02,-1.458705680276918548e-01,-1.989260612267987671e+00,-1.297423071830013097e-01,-1.639957557638977992e-01,2.091907584473057680e-03,-1.594068356626206495e-01,-1.826734795836820191e-01,-1.730942573358230652e+00,-1.573500839351289482e-01,-3.884687088334402572e-01,-1.599467981101357350e-01,-1.669120354910124948e-01,-8.724740319660301280e-02
2.056350993727392440e-01,-7.699977791077076972e-02,8.804902244860863814e-01,-7.594726710043203655e-02,-2.575616824180824715e-01,-1.149149819578688669e-01,-1.863110720734779957e-01,-8.887889543757819533e-02,3.846948298352152462e-01,7.696607022702547374e-01,-1.485749536926402325e-01,-7.759619443096793349e-03,-9.983519355897087222e-02,-1.184508984176083413e+00,-2.831278267262066772e-01,1.702981399447842450e-02,-1.379413615868305687e-01,-5.300638739771954544e-01,-2.200391862370096596e-01,2.770529337568858885e-01,-1.883602816401411528e-01,8.307997753465165003e-01,-1.180913166014175703e-01,-1.479314761226649053e-02,-2.400857645461987600e-01
5.991445495768382701e-01,-2.497878204104301836e-01,3.831880324401112370e-01,-2.735404757226984618e-01,-7.696386348217162943e-02,-2.492117236574673822e-01,-1.878832171594788936e-01,-1.434795197169017600e-01,1.246917439618605128e+00,-5.733098577063575757e-02,-1.553940523055951928e-01,-2.458492791189803850e-01,-1.177181175642722094e-01,-1.252913140782985879e+00,-2.313362429721922409e-01,-1.707879072972745202e-02,-2.067162074143518713e-01,-1.956549207203392149e-01,-8.989776961033990599e-02,-1.498230034615790185e+00,-2.104823440074781449e-01,-8.334979434881248928e-01,-6.876882281924769080e-02,-2.538361662440292710e-01,-1.519363776105528696e-01
-1.350814293833666024e+00,-2.535883077547875231e-01,1.678267162755737285e+00,-1.635287280868318593e-01,-1.572029585564225784e-01,-1.549998473934767473e-01,-6.103992550197900185e-02,-1.228640609559018271e-01,-7.820187037133763397e-01,2.125447139795044738e+00,-9.275871836842004836e-02,-1.517229709260395354e-01,-1.040186026990161661e-01,-4.678191904134851864e-01,2.201918607130297079e-01,-1.489860660776058943e-01,-7.933206071908426027e-02,-7.215801858601135210e-01,-9.663441528892049992e-02,-1.289867173458014271e+00,-1.506000346699209180e-01,-5.100945582301096293e-01,-1.451282487879272942e-01,-6.124807138790343275e-02,-2.049756223997073190e-01
-3.611952307044249411e-01,-2.628371899448089799e-01,-8.321661876327252072e-01,-2.060325443508221333e-01,-2.632904208335427598e-01,-3.048068882018877823e-01,-2.159194982758310677e-01,-1.283742846498427403e-01,-4.367637835477667707e+00,-9.128800824295890681e-01,-7.444584766892566041e-02,-2.573760855546107229e-01,-1.535840681615713854e-01,6.591937617082187229e-02,5.343881215889100846e-03,-2.111123411266024527e-02,-2.704136744158998074e-01,-4.523506633801195886e-01,-1.818561306819759527e-01,6.251868773777371491e-01,-1.311241373630712692e-01,-1.716883106715841878e+00,-2.313005416510243717e-01,-6.912849619794894651e-02,-2.621786529908740615e-01
2.109603704829869988e-02,-1.988288714011358649e-01,3.619699912645501505e-01,-2.384762636114854117e-01,-2.241841150674337146e-01,-1.875587863046336290e-01,-2.831156722973237061e-01,-2.782540059337832994e-01,1.032045923826953482e+00,-1.831964306194900693e+00,-2.080699403711734619e-01,-1.190053172171247481e-01,-4.570280071533628502e-02,2.549630458140602629e-01,-4.576342164326998585e-01,-9.323125512298985340e-02,-9.370072559237123400e-02,-4.872569706416232660e-01,-1.959415760145107599e-01,-5.341732512952858114e-01,-2.117421378953459332e-01,1.148996485435659354e+00,-2.565212790054461900e-01,-2.576826195562715305e-01,-2.485850754804271312e-01
-1.537722423701245678e+00,-5.225673759480788799e-02,3.919582360517541164e-01,-7.389827890379688236e-02,-2.562130576692828177e-01,-8.424891394065339711e-02,-2.557795146368864181e-01,-2.184097990730367311e-01,-1.240600737764687489e+00,-7.248538279135914586e-03,-1.618272959770435115e-01,-7.683644172449116683e-02,-2.252472927089527455e-01,-1.709560120769838765e+00,-2.294534271320239627e-01,-1.518912955940821818e-01,-2.459800421202362475e-01,8.930418689449102221e-01,-2.253466918242710837e-01,5.260539431312283298e-01,-1.984358307483011230e-01,-2.069309526409413014e+00,-1.115248141329351073e-01,-1.809920322641227486e-01,-8.177467496330409480e-02
